Logging to logs\PPO_4
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.0716      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.613       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.924       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 6020         |
|    iterations           | 7            |
|    time_elapsed         | 76           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0028711967 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.057        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.413        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.984        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 5971        |
|    iterations           | 8           |
|    time_elapsed         | 87          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003146914 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.0598      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.778       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 5948        |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003156074 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.0538      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.502       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 5924         |
|    iterations           | 10           |
|    time_elapsed         | 110          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0029341439 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.0484       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.382        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.922        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 5921         |
|    iterations           | 11           |
|    time_elapsed         | 121          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0030132888 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.0429       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.261        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.885        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 5892         |
|    iterations           | 12           |
|    time_elapsed         | 133          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0029839897 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.0624       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.338        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.826        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 5891         |
|    iterations           | 13           |
|    time_elapsed         | 144          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0034412872 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.0322       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.715        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.955        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 5857       |
|    iterations           | 14         |
|    time_elapsed         | 156        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00380556 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.0507     |
|    learning_rate        | 0.000248   |
|    loss                 | 0.408      |
|    n_updates            | 52         |
|    policy_gradient_loss | -0.00188   |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 5831        |
|    iterations           | 15          |
|    time_elapsed         | 168         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.003159266 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.215       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 5804        |
|    iterations           | 16          |
|    time_elapsed         | 180         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.002976681 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.0357      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.667       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 5781        |
|    iterations           | 17          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.003540643 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.0329      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.925       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.881       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 5789         |
|    iterations           | 18           |
|    time_elapsed         | 203          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0033377856 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.0299       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.753        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 5762         |
|    iterations           | 19           |
|    time_elapsed         | 216          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0032621187 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.596        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.874        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 5752         |
|    iterations           | 20           |
|    time_elapsed         | 227          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0034048506 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.764        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.893        |
------------------------------------------
