Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    time_elapsed         | 351         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.020601213 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.00374     |
|    n_updates            | 24456       |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 2800        |
|    iterations           | 16          |
|    time_elapsed         | 374         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.017397728 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.000836    |
|    n_updates            | 24460       |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 2800        |
|    iterations           | 17          |
|    time_elapsed         | 397         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.017230647 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.00311     |
|    n_updates            | 24464       |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 2800        |
|    iterations           | 18          |
|    time_elapsed         | 421         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.018686345 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.00106    |
|    n_updates            | 24468       |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0225      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 732       |
|    ep_rew_mean          | 16.6      |
| time/                   |           |
|    fps                  | 2801      |
|    iterations           | 19        |
|    time_elapsed         | 444       |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.0173489 |
|    clip_fraction        | 0.0884    |
|    clip_range           | 0.149     |
|    entropy_loss         | -0.172    |
|    explained_variance   | 0.709     |
|    learning_rate        | 0.000247  |
|    loss                 | 0.00402   |
|    n_updates            | 24472     |
|    policy_gradient_loss | -0.0054   |
|    value_loss           | 0.0256    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 2803       |
|    iterations           | 20         |
|    time_elapsed         | 467        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01712055 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.17      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0024    |
|    n_updates            | 24476      |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.0227     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2804        |
|    iterations           | 21          |
|    time_elapsed         | 490         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.018017415 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000247    |
|    loss                 | -0.00197    |
|    n_updates            | 24480       |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 2805        |
|    iterations           | 22          |
|    time_elapsed         | 513         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.017292984 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.00219    |
|    n_updates            | 24484       |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2806        |
|    iterations           | 23          |
|    time_elapsed         | 537         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.018736046 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.00266    |
|    n_updates            | 24488       |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 2807        |
|    iterations           | 24          |
|    time_elapsed         | 560         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.016276155 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.00355     |
|    n_updates            | 24492       |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 2809        |
|    iterations           | 25          |
|    time_elapsed         | 583         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.017882673 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.00315     |
|    n_updates            | 24496       |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0304      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 693        |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 2810       |
|    iterations           | 26         |
|    time_elapsed         | 606        |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.01632781 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.171     |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.000246   |
|    loss                 | 0.00561    |
|    n_updates            | 24500      |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 691        |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 2811       |
|    iterations           | 27         |
|    time_elapsed         | 629        |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.01644421 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.000246   |
|    loss                 | -0.000549  |
|    n_updates            | 24504      |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.034      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2812        |
|    iterations           | 28          |
|    time_elapsed         | 652         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.017515961 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.00165    |
|    n_updates            | 24508       |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2814        |
|    iterations           | 29          |
|    time_elapsed         | 675         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.017077051 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.00143     |
|    n_updates            | 24512       |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 2815        |
|    iterations           | 30          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017323278 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.00101     |
|    n_updates            | 24516       |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 2815        |
|    iterations           | 31          |
|    time_elapsed         | 721         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.017453322 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.00248    |
|    n_updates            | 24520       |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 2816        |
|    iterations           | 32          |
|    time_elapsed         | 744         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.018189486 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.00853    |
|    n_updates            | 24524       |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 2817        |
|    iterations           | 33          |
|    time_elapsed         | 767         |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.017767405 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0017      |
|    n_updates            | 24528       |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2817        |
|    iterations           | 34          |
|    time_elapsed         | 790         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.016986199 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.00694    |
|    n_updates            | 24532       |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 2817        |
|    iterations           | 35          |
|    time_elapsed         | 814         |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.015486802 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.00225    |
|    n_updates            | 24536       |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2818        |
|    iterations           | 36          |
|    time_elapsed         | 837         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.016761769 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000244    |
|    loss                 | -2.85e-05   |
|    n_updates            | 24540       |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2818        |
|    iterations           | 37          |
|    time_elapsed         | 860         |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.018157829 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.00794     |
|    n_updates            | 24544       |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.026       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 668        |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 2817       |
|    iterations           | 38         |
|    time_elapsed         | 883        |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.01727264 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.000244   |
|    loss                 | -0.00107   |
|    n_updates            | 24548      |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 2818        |
|    iterations           | 39          |
|    time_elapsed         | 906         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.017331235 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0015     |
|    n_updates            | 24552       |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2818        |
|    iterations           | 40          |
|    time_elapsed         | 929         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.016695183 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000244    |
|    loss                 | -0.00718    |
|    n_updates            | 24556       |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 2819        |
|    iterations           | 41          |
|    time_elapsed         | 953         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.016728722 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.00027     |
|    n_updates            | 24560       |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2820        |
|    iterations           | 42          |
|    time_elapsed         | 976         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.017451398 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.00328    |
|    n_updates            | 24564       |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 2820        |
|    iterations           | 43          |
|    time_elapsed         | 999         |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.015508563 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.00141     |
|    n_updates            | 24568       |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 2821        |
|    iterations           | 44          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.016811777 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0141      |
|    n_updates            | 24572       |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 2821        |
|    iterations           | 45          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.017002424 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.00284     |
|    n_updates            | 24576       |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 2822        |
|    iterations           | 46          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.016723529 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.000837   |
|    n_updates            | 24580       |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2822        |
|    iterations           | 47          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.016598545 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.146       |
